root@58cf9b0015f3:/app# python3 --version
Python 3.13.14
root@58cf9b0015f3:/app# pip3 list
  File "/usr/local/lib/python3.13/site-packages/jupyter_server/serverapp.py", line 2656, in init_httpserver
    self._http_server = httpserver.HTTPServer(
                        ~~~~~~~~~~~~~~~~~~~~~^
        self.web_app,
        ^^^^^^^^^^^^^
    ...<3 lines>...
        max_buffer_size=self.max_buffer_size,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/usr/local/lib/python3.13/site-packages/tornado/util.py", line 259, in __new__
    instance.initialize(*args, **init_kwargs)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.13/site-packages/tornado/httpserver.py", line 199, in initialize
    TCPServer.__init__(
    ~~~~~~~~~~~~~~~~~~^
        self,
        ^^^^^
    ...<2 lines>...
        read_chunk_size=chunk_size,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/usr/local/lib/python3.13/site-packages/tornado/tcpserver.py", line 149, in __init__
    raise ValueError(
        'certfile "%s" does not exist' % self.ssl_options["certfile"]
    )
ValueError: certfile "jupyter.crt" does not exist

