Ġransom ware
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_d
ef().nodes() if 'input' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871701.394854    2486 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871701.437583    2486 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871702.677493    2486 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_
def().nodes() if 'output' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871703.467781    2552 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871703.511009    2552 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871704.707066    2552 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# cat > test_load.py << 'EOF'
> import tensorflow as tf
> import tensorflow.io as io
> print('Loading graph...')
> g = io.load_graph('gpt2-124M.ckpt')
> print('Graph loaded.')
> print('All nodes:')
> for node in g.as_graph_def().nodes():
>     print(node.name, node.dtype)
> print('\nInput nodes:')
> for node in g.as_graph_def().nodes():
>     if 'input' in node.name:
>         print(node.name, node.dtype)
> print('\nOutput nodes:')
> for node in g.as_graph_def().nodes():
>     if 'output' in node.name:
>         print(node.name, node.dtype)
> EOF
root@41ee2129d618:/app# python3 test_load.py
cat > explore.py << 'EOF'
import tensorflow as tf
import tensorflow.io as io
import tensorflow.io.gfile as gfile
print('tensorflow.io.load_graph exists?', hasattr(io, 'load_graph'))
if hasattr(io, 'load_graph'):
    print('Function signature:', io.load_graph.__doc__)
print('\nAvailable methods in Graph:')
for method in dir(tf.Graph):
    if 'load' in method or 'parse' in method:
        print(method)
print('\nLet\'s try to load with load_graph:')
g = tf.Graph()
g.load_graph('gpt2-124M.ckpt')
print('Success')
EOF
python3 explore.py
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input'
in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871705.596373    2629 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output
' in n.name])"
I0000 00:00:1783871705.642348    2629 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871706.931184    2629 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph...
Traceback (most recent call last):
  File "/app/test_load.py", line 4, in <module>
    g = io.load_graph('gpt2-124M.ckpt')
        ^^^^^^^^^^^^^
AttributeError: module 'tensorflow.io' has no attribute 'load_graph'
root@41ee2129d618:/app# cat > explore.py << 'EOF'
> import tensorflow as tf
> import tensorflow.io as io
> import tensorflow.io.gfile as gfile
> print('tensorflow.io.load_graph exists?', hasattr(io, 'load_graph'))
> if hasattr(io, 'load_graph'):
>     print('Function signature:', io.load_graph.__doc__)
> print('\nAvailable methods in Graph:')
> for method in dir(tf.Graph):
>     if 'load' in method or 'parse' in method:
>         print(method)
> print('\nLet\'s try to load with load_graph:')
> g = tf.Graph()
> g.load_graph('gpt2-124M.ckpt')
> print('Success')
> EOF
root@41ee2129d618:/app# python3 explore.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871707.776524    2737 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871707.819798    2737 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
cat > explore.py << 'EOF'
import tensorflow as tf
import tensorflow.io as io
import tensorflow.io.gfile as gfile
print('tensorflow.io.load_graph exists?', hasattr(io, 'load_graph'))
if hasattr(io, 'load_graph'):
    print('Function signature:', io.load_graph.__doc__)
print('\nAvailable methods in Graph:')
for method in dir(tf.Graph):
    if 'load' in method or 'parse' in method:
        print(method)
print('\nLet\'s try to load with load_graph:')
g = tf.Graph()
g.load_graph('gpt2-124M.ckpt')
print('Success')
EOF
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871709.064861    2737 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
python3 explore.py
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input'
in n.name])"
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output
' in n.name])"
tensorflow.io.load_graph exists? False

Available methods in Graph:

Let's try to load with load_graph:
Traceback (most recent call last):
  File "/app/explore.py", line 13, in <module>
    g.load_graph('gpt2-124M.ckpt')
    ^^^^^^^^^^^^
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_d
ef().nodes() if 'input' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871710.001916    2849 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871710.047204    2849 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871711.323431    2849 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_
def().nodes() if 'output' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871712.194977    2915 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871712.238766    2915 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871713.478962    2915 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# cat > explore.py << 'EOF'
> import tensorflow as tf
> import tensorflow.io as io
> import tensorflow.io.gfile as gfile
> print('tensorflow.io.load_graph exists?', hasattr(io, 'load_graph'))
> if hasattr(io, 'load_graph'):
>     print('Function signature:', io.load_graph.__doc__)
> print('\nAvailable methods in Graph:')
> for method in dir(tf.Graph):
>     if 'load' in method or 'parse' in method:
>         print(method)
> print('\nLet\'s try to load with load_graph:')
> g = tf.Graph()
> g.load_graph('gpt2-124M.ckpt')
> print('Success')
> EOF
root@41ee2129d618:/app# python3 explore.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871714.275428    2982 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871714.318855    2982 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
python3 -c "import tensorflow as tf; print(dir(tf.Graph))" | grep -E '(load|parse|read)'
python3 -c "import tensorflow as tf; print([m for m in dir(tf.Graph) if 'load' in m or 'parse' in m or 'read' in m])"
python3 -c "import tensorflow as tf; g = tf.Graph(); print(g.__dict__)" | head -30
cat > explore2.py << 'EOF'
import tensorflow as tf
print('Graph class methods:')
for m in dir(tf.Graph):
    if 'load' in m or 'parse' in m:
        print(m)
print('\nTesting parse:')
g = tf.Graph()
try:
    g.parse('gpt2-124M.ckpt', format='tensorflow')
    print('parse succeeded')
except Exception as e:
    print('parse failed:', e)
print('\nTesting load_graph from tensorflow module:')
import tensorflow as tf
if hasattr(tf, 'load_graph'):
    print('load_graph exists')
    g = tf.load_graph('gpt2-124M.ckpt')
    print('load_graph succeeded')
else:
    print('load_graph does not exist')
EOF
python3 explore2.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871715.615435    2982 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
tensorflow.io.load_graph exists? False

Available methods in Graph:

Let's try to load with load_graph:
Traceback (most recent call last):
  File "/app/explore.py", line 13, in <module>
    g.load_graph('gpt2-124M.ckpt')
    ^^^^^^^^^^^^
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_d
ef().nodes() if 'input' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871716.571650    3101 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871716.619381    3101 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871717.892495    3101 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_
def().nodes() if 'output' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871718.744133    3167 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871718.790381    3167 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871720.076904    3167 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; print(dir(tf.Graph))" | grep -E '(load|parse|read)'
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871720.954189    3233 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871721.000530    3233 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871722.253460    3233 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
['Dismantle', '_ControlDependenciesController', '__class__', '__delattr__', '__dir__', '__doc__', '__enter__', '__eq__', '__exit__', '__format__', '__ge__', '__
getattribute__', '__getstate__', '__gt__', '__hash__', '__init__', '__init_subclass__', '__le__', '__lt__', '__module__', '__ne__', '__new__', '__reduce__', '__
reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '_add_device_to_stack', '_add_function', '_add_function_recursive', '_add_
new_tf_operations', '_add_op', '_apply_device_functions', '_as_graph_def', '_as_graph_element_locked', '_attr_scope', '_c_graph', '_check_not_finalized', '_colo
cate_with_for_gradient', '_colocation_stack', '_control_dependencies_for_inputs', '_control_dependencies_stack', '_copy_functions_to_graph_def', '_create_op_fro
m_tf_operation', '_create_op_helper', '_create_op_internal', '_current_control_dependencies', '_device_function_stack', '_device_functions_outer_to_inner', '_di
stribution_strategy_stack', '_get_control_flow_context', '_get_function', '_get_operation_by_name', '_get_operation_by_tf_operation', '_get_tensor_by_tf_output'
, '_global_distribute_strategy_scope', '_is_function', '_kernel_label_map', '_mutation_lock', '_name_stack', '_nodes_by_id', '_nodes_by_name', '_op_def_for_type
', '_original_op', '_override_gradient_function', '_pop_control_dependencies_controller', '_push_control_dependencies_controller', '_record_op_seen_by_control_d
ependencies', '_remove_function', '_resource_creator_scope', '_resource_creator_stack', '_session_run_lock', '_set_control_flow_context', '_snapshot_colocation_
stack_metadata', '_snapshot_device_function_stack_metadata', '_tf_api_names', '_tf_api_names_v1', '_unsafe_unfinalize', '_variable_creator_scope', '_variable_cr
eator_stack', '_version_def', 'add_to_collection', 'add_to_collections', 'as_default', 'as_graph_def', 'as_graph_element', 'building_function', 'clear_collectio
n', 'collections', 'colocate_with', 'container', 'control_dependencies', 'create_op', 'device', 'finalize', 'finalized', 'get', 'get_all_collection_keys', 'get_
collection', 'get_collection_ref', 'get_name_scope', 'get_operation_by_name', 'get_operations', 'get_tensor_by_name', 'gradient_override_map', 'graph_def_versio
ns', 'is_feedable', 'is_fetchable', 'name_scope', 'new_operations', 'num_operations', 'op_def_for_type', 'operations', 'prevent_feeding', 'prevent_fetching', 's
eed', 'switch_to_thread_local', 'unique_name', 'version']
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; print([m for m in dir(tf.Graph) if 'load' in m or 'parse' in m or 'read' in m])"
cat > load_graph_test.py << 'EOF'
import tensorflow as tf
import tensorflow.io.gfile as gfile
print('Loading graph with tensorflow.io.gfile.load_graph...')
g = gfile.load_graph('gpt2-124M.ckpt')
print('Graph loaded.')
print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input' in n.name])
print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output' in n.name])
# Run a test with a dummy input
import numpy as np
x = np.random.randn(1, 10).astype(np.float32)
result = g.run(x)
print('Result shape:', result.shape)
print('Result:', result)
EOF
python3 load_graph_test.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871723.015137    3305 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871723.058058    3305 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871724.261099    3305 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
['switch_to_thread_local']
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); print(g.__dict__)" | head -30
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871725.186123    3404 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871725.232372    3404 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
python3 load_graph_test.py
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input'
in n.name])"
python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output
' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871726.507568    3404 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute '__dict__'. Did you mean: '__dir__'?
root@41ee2129d618:/app# cat > explore2.py << 'EOF'
> import tensorflow as tf
> print('Graph class methods:')
> for m in dir(tf.Graph):
>     if 'load' in m or 'parse' in m:
>         print(m)
> print('\nTesting parse:')
> g = tf.Graph()
> try:
>     g.parse('gpt2-124M.ckpt', format='tensorflow')
>     print('parse succeeded')
> except Exception as e:
>     print('parse failed:', e)
> print('\nTesting load_graph from tensorflow module:')
> import tensorflow as tf
> if hasattr(tf, 'load_graph'):
>     print('load_graph exists')
>     g = tf.load_graph('gpt2-124M.ckpt')
>     print('load_graph succeeded')
> else:
>     print('load_graph does not exist')
> EOF
root@41ee2129d618:/app# python3 explore2.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871727.299341    3512 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871727.342987    3512 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871728.572410    3512 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Graph class methods:

Testing parse:
parse failed: 'Graph' object has no attribute 'parse'

Testing load_graph from tensorflow module:
load_graph does not exist
root@41ee2129d618:/app# cat > load_graph_test.py << 'EOF'
> import tensorflow as tf
> import tensorflow.io.gfile as gfile
> print('Loading graph with tensorflow.io.gfile.load_graph...')
> g = gfile.load_graph('gpt2-124M.ckpt')
> print('Graph loaded.')
> print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input' in n.name])
> print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output' in n.name])
> # Run a test with a dummy input
> import numpy as np
> x = np.random.randn(1, 10).astype(np.float32)
> result = g.run(x)
> print('Result shape:', result.shape)
> print('Result:', result)
> EOF
root@41ee2129d618:/app# python3 load_graph_test.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871729.362471    3579 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871729.406348    3579 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
python3 load_graph_test.py 2>&1
cat > explore.py << 'EOF'
import tensorflow as tf
import tensorflow.io.gfile as gfile
print('Loading graph with tensorflow.io.gfile.load_graph...')
g = gfile.load_graph('gpt2-124M.ckpt')
print('Graph loaded.')
print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input' in n.name])
print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output' in n.name])
# Run a test with a dummy input
import numpy as np
x = np.random.randn(1, 10).astype(np.float32)
result = g.run(x)
print('Result shape:', result.shape)
print('Result:', result)
EOF
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871730.650061    3579 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
python3 explore.py
Loading graph with tensorflow.io.gfile.load_graph...
Traceback (most recent call last):
  File "/app/load_graph_test.py", line 4, in <module>
    g = gfile.load_graph('gpt2-124M.ckpt')
        ^^^^^^^^^^^^^^^^
AttributeError: module 'tensorflow.io.gfile' has no attribute 'load_graph'
root@41ee2129d618:/app# python3 load_graph_test.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871731.592954    3678 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871731.638730    3678 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871732.892617    3678 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph with tensorflow.io.gfile.load_graph...
Traceback (most recent call last):
  File "/app/load_graph_test.py", line 4, in <module>
    g = gfile.load_graph('gpt2-124M.ckpt')
        ^^^^^^^^^^^^^^^^
AttributeError: module 'tensorflow.io.gfile' has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Input nodes:', [n.name for n in g.as_graph_d
ef().nodes() if 'input' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871733.796965    3749 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871733.843540    3749 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
python3 load_graph_test.py 2>&1
cat > explore.py << 'EOF'
import tensorflow as tf
import tensorflow.io.gfile as gfile
print('Loading graph with tensorflow.io.gfile.load_graph...')
g = gfile.load_graph('gpt2-124M.ckpt')
print('Graph loaded.')
print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input' in n.name])
print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output' in n.name])
# Run a test with a dummy input
import numpy as np
x = np.random.randn(1, 10).astype(np.float32)
result = g.run(x)
print('Result shape:', result.shape)
print('Result:', result)
EOF
python3 explore.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871735.126297    3749 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 -c "import tensorflow as tf; g = tf.Graph(); g.load_graph('gpt2-124M.ckpt'); print('Output nodes:', [n.name for n in g.as_graph_
def().nodes() if 'output' in n.name])"
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871736.033022    3855 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871736.075785    3855 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871737.331727    3855 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
AttributeError: 'Graph' object has no attribute 'load_graph'
root@41ee2129d618:/app# python3 load_graph_test.py 2>&1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871738.255831    3921 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871738.301593    3921 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871739.541513    3921 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph with tensorflow.io.gfile.load_graph...
Traceback (most recent call last):
  File "/app/load_graph_test.py", line 4, in <module>
    g = gfile.load_graph('gpt2-124M.ckpt')
        ^^^^^^^^^^^^^^^^
AttributeError: module 'tensorflow.io.gfile' has no attribute 'load_graph'
root@41ee2129d618:/app# cat > explore.py << 'EOF'
> import tensorflow as tf
> import tensorflow.io.gfile as gfile
> print('Loading graph with tensorflow.io.gfile.load_graph...')
> g = gfile.load_graph('gpt2-124M.ckpt')
> print('Graph loaded.')
> print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input' in n.name])
> print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output' in n.name])
> # Run a test with a dummy input
> import numpy as np
> x = np.random.randn(1, 10).astype(np.float32)
> result = g.run(x)
> print('Result shape:', result.shape)
> print('Result:', result)
> EOF
root@41ee2129d618:/app# python3 explore.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871740.373864    3987 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871740.420760    3987 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871741.753434    3987 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph with tensorflow.io.gfile.load_graph...
Traceback (most recent call last):
  File "/app/explore.py", line 4, in <module>
    g = gfile.load_graph('gpt2-124M.ckpt')
        ^^^^^^^^^^^^^^^^
AttributeError: module 'tensorflow.io.gfile' has no attribute 'load_graph'
root@41ee2129d618:/app# python3 load_graph_test.py 2>&1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871742.652132    4052 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871742.699410    4052 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
cat > explore.py << 'EOF'
import tensorflow as tf
import sys
print('TensorFlow version:', tf.__version__)
print('\nChecking for load_graph in tensorflow module:')
if hasattr(tf, 'load_graph'):
    print('Found in tensorflow:', tf.load_graph)
    g = tf.load_graph('gpt2-124M.ckpt')
    print('Graph loaded.')
else:
    print('Not found in tensorflow.')
    # Check tensorflow.io
    import tensorflow.io as io
    if hasattr(io, 'load_graph'):
        print('Found in tensorflow.io:', io.load_graph)
        g = io.load_graph('gpt2-124M.ckpt')
        print('Graph loaded.')
    else:
        print('Not found in tensorflow.io.')
        # Check tensorflow.io.gfile
        import tensorflow.io.gfile as gfile
        if hasattr(gfile, 'load_graph'):
            print('Found in tensorflow.io.gfile:', gfile.load_graph)
            g = gfile.load_graph('gpt2-124M.ckpt')
            print('Graph loaded.')
        else:
            print('Not found in tensorflow.io.gfile.')
            # Check Graph.parse
            g = tf.Graph()
            try:
                g.parse('gpt2-124M.ckpt', format='tensorflow')
                print('Graph loaded with Graph.parse.')
            except Exception as e:
