  x=['1803', '985229'], y=['3841', '465443']
  x0=1739, x1=928641, y0=4660, y1=507659
Line 3247: tokens=['1739,613324', '4875,765811']
  x=['1739', '613324'], y=['4875', '765811']
  x0=1739, x1=613324, y0=4875, y1=765811
Line 3248: tokens=['1739,298200', '4821,430906']
  x=['1739', '298200'], y=['4821', '430906']
  x0=1739, x1=298200, y0=4821, y1=430906
Line 3249: tokens=['1738,983274', '4838,781093']
  x=['1738', '983274'], y=['4838', '781093']
  x0=1738, x1=983274, y0=4838, y1=781093
Line 3250: tokens=['1738,668545', '4846,653438']
  x=['1738', '668545'], y=['4846', '653438']
  x0=1738, x1=668545, y0=4846, y1=653438
Line 3251: tokens=['1738,354010', '5016,028502']
  x=['1738', '354010'], y=['5016', '028502']
  x0=1738, x1=354010, y0=5016, y1=028502
Line 3252: tokens=['1738,039671', '4708,444618']
  x=['1738', '039671'], y=['4708', '444618']
  x0=1738, x1=039671, y0=4708, y1=444618
Line 3253: tokens=['1737,725531', '4908,963877']
  x=['1737', '725531'], y=['4908', '963877']
  x0=1737, x1=725531, y0=4908, y1=963877
Line 3254: tokens=['1737,411585', '4957,077762']
  x=['1737', '411585'], y=['4957', '077762']
  x0=1737, x1=411585, y0=4957, y1=077762
Line 3255: tokens=['1737,097837', '4899,673613']
  x=['1737', '097837'], y=['4899', '673613']
  x0=1737, x1=097837, y0=4899, y1=673613
Line 3256: tokens=['1736,784281', '4896,518980']
  x=['1736', '784281'], y=['4896', '518980']
  x0=1736, x1=784281, y0=4896, y1=518980
Line 3257: tokens=['1736,470922', '4802,608109']
  x=['1736', '470922'], y=['4802', '608109']
  x0=1736, x1=470922, y0=4802, y1=608109
Line 3258: tokens=['1736,157758', '4852,914677']
  x=['1736', '157758'], y=['4852', '914677']
  x0=1736, x1=157758, y0=4852, y1=914677
Line 3259: tokens=['1735,844789', '4837,955117']
  x=['1735', '844789'], y=['4837', '955117']
  x0=1735, x1=844789, y0=4837, y1=955117
Line 3260: tokens=['1735,532013', '4952,283827']
  x=['1735', '532013'], y=['4952', '283827']
  x0=1735, x1=532013, y0=4952, y1=283827
Line 3261: tokens=['1735,219434', '4816,574051']
  x=['1735', '219434'], y=['4816', '574051']
  x0=1735, x1=219434, y0=4816, y1=574051
Line 3262: tokens=['1734,907049', '4953,256713']
  x=['1734', '907049'], y=['4953', '256713']
  x0=1734, x1=907049, y0=4953, y1=256713
Line 3263: tokens=['1734,594858', '4971,221232']
  x=['1734', '594858'], y=['4971', '221232']
  x0=1734, x1=594858, y0=4971, y1=221232
Line 3264: tokens=['1734,282861', '4664,525977']
  x=['1734', '282861'], y=['4664', '525977']
  x0=1734, x1=282861, y0=4664, y1=525977
Line 3265: tokens=['1733,971057', '5015,446943']
  x=['1733', '971057'], y=['5015', '446943']
  x0=1733, x1=971057, y0=5015, y1=446943
Line 3266: tokens=['1733,659449', '4953,503105']
  x=['1733', '659449'], y=['4953', '503105']
  x0=1733, x1=659449, y0=4953, y1=503105
Line 3267: tokens=['1733,348031', '4818,574232']
  x=['1733', '348031'], y=['4818', '574232']
  x0=1733, x1=348031, y0=4818, y1=574232
Line 3268: tokens=['1733,036809', '4890,220783']
  x=['1733', '036809'], y=['4890', '220783']
  x0=1733, x1=036809, y0=4890, y1=220783
Line 3269: tokens=['1732,725780', '4872,810764']
  x=['1732', '725780'], y=['4872', '810764']
  x0=1732, x1=725780, y0=4872, y1=810764
Line 3270: tokens=['1732,414944', '4962,975022']
  x=['1732', '414944'], y=['4962', '975022']
  x0=1732, x1=414944, y0=4962, y1=975022
Line 3271: tokens=['1732,104300', '4709,607496']
  x=['1732', '104300'], y=['4709', '607496']
  x0=1732, x1=104300, y0=4709, y1=607496
Line 3272: tokens=['1731,793848', '4918,338266']
  x=['1731', '793848'], y=['4918', '338266']
  x0=1731, x1=793848, y0=4918, y1=338266
Line 3273: tokens=['1731,483592', '4828,687531']
  x=['1731', '483592'], y=['4828', '687531']
  x0=1731, x1=483592, y0=4828, y1=687531
Line 3274: tokens=['1731,173525', '4825,295090']
  x=['1731', '173525'], y=['4825', '295090']
  x0=1731, x1=173525, y0=4825, y1=295090
Line 3275: tokens=['1730,863652', '4962,708436']
  x=['1730', '863652'], y=['4962', '708436']
  x0=1730, x1=863652, y0=4962, y1=708436
Line 3276: tokens=['1730,553969', '4753,273374']
  x=['1730', '553969'], y=['4753', '273374']
  x0=1730, x1=553969, y0=4753, y1=273374
Line 3277: tokens=['1730,244480', '4829,843618']
  x=['1730', '244480'], y=['4829', '843618']
  x0=1730, x1=244480, y0=4829, y1=843618
Line 3278: tokens=['1729,935182', '4990,820729']
  x=['1729', '935182'], y=['4990', '820729']
  x0=1729, x1=935182, y0=4990, y1=820729
Line 3279: tokens=['1729,626073', '4770,376372']
  x=['1729', '626073'], y=['4770', '376372']
  x0=1729, x1=626073, y0=4770, y1=376372
Line 3280: tokens=['1729,317158', '4766,708810']
  x=['1729', '317158'], y=['4766', '708810']
  x0=1729, x1=317158, y0=4766, y1=708810
Line 3281: tokens=['1729,008435', '4753,132465']
  x=['1729', '008435'], y=['4753', '132465']
  x0=1729, x1=008435, y0=4753, y1=132465
Line 3282: tokens=['1728,699902', '4759,668029']
  x=['1728', '699902'], y=['4759', '668029']
  x0=1728, x1=699902, y0=4759, y1=668029
Line 3283: tokens=['1728,391559', '4759,184388']
  x=['1728', '391559'], y=['4759', '184388']
  x0=1728, x1=391559, y0=4759, y1=184388
Line 3284: tokens=['1728,083408', '4969,618417']
  x=['1728', '083408'], y=['4969', '618417']
  x0=1728, x1=083408, y0=4969, y1=618417
Line 3285: tokens=['1727,775446', '5034,442134']
  x=['1727', '775446'], y=['5034', '442134']
  x0=1727, x1=775446, y0=5034, y1=442134
Line 3286: tokens=['1727,467676', '4812,441823']
  x=['1727', '467676'], y=['4812', '441823']
  x0=1727, x1=467676, y0=4812, y1=441823
Line 3287: tokens=['1727,160092', '5331,080973']
  x=['1727', '160092'], y=['5331', '080973']
  x0=1727, x1=160092, y0=5331, y1=080973
Line 3288: tokens=['1726,852701', '4997,234134']
  x=['1726', '852701'], y=['4997', '234134']
  x0=1726, x1=852701, y0=4997, y1=234134
Line 3289: tokens=['1726,545501', '5060,498852']
  x=['1726', '545501'], y=['5060', '498852']
  x0=1726, x1=545501, y0=5060, y1=498852
Line 3290: tokens=['1726,238489', '4999,246600']
  x=['1726', '238489'], y=['4999', '246600']
  x0=1726, x1=238489, y0=4999, y1=246600
Line 3291: tokens=['1725,931668', '4973,470225']
  x=['1725', '931668'], y=['4973', '470225']
  x0=1725, x1=931668, y0=4973, y1=470225
Line 3292: tokens=['1725,625036', '5206,336165']
  x=['1725', '625036'], y=['5206', '336165']
  x0=1725, x1=625036, y0=5206, y1=336165
Line 3293: tokens=['1725,318590', '4895,832440']
  x=['1725', '318590'], y=['4895', '832440']
  x0=1725, x1=318590, y0=4895, y1=832440
Line 3294: tokens=['1725,012337', '5040,109590']
  x=['1725', '012337'], y=['5040', '109590']
  x0=1725, x1=012337, y0=5040, y1=109590
Line 3295: tokens=['1724,706269', '5025,542592']
  x=['1724', '706269'], y=['5025', '542592']
  x0=1724, x1=706269, y0=5025, y1=542592
Line 3296: tokens=['1724,400394', '4681,240951']
  x=['1724', '400394'], y=['4681', '240951']
  x0=1724, x1=400394, y0=4681, y1=240951
Line 3297: tokens=['1724,094704', '4858,103539']
  x=['1724', '094704'], y=['4858', '103539']
  x0=1724, x1=094704, y0=4858, y1=103539
Line 3298: tokens=['1723,789203', '4844,651848']
  x=['1723', '789203'], y=['4844', '651848']
  x0=1723, x1=789203, y0=4844, y1=651848
Line 3299: tokens=['1723,483893', '4831,897504']
  x=['1723', '483893'], y=['4831', '897504']
  x0=1723, x1=483893, y0=4831, y1=897504
Line 3300: tokens=['1723,178768', '4989,936444']
  x=['1723', '178768'], y=['4989', '936444']
  x0=1723, x1=178768, y0=4989, y1=936444
Line 3301: tokens=['1722,873832', '4990,223611']
  x=['1722', '873832'], y=['4990', '223611']
  x0=1722, x1=873832, y0=4990, y1=223611
Line 3302: tokens=['1722,569080', '4856,392963']
  x=['1722', '569080'], y=['4856', '392963']
  x0=1722, x1=569080, y0=4856, y1=392963
Line 3303: tokens=['1722,264520', '4945,464245']
  x=['1722', '264520'], y=['4945', '464245']
  x0=1722, x1=264520, y0=4945, y1=464245
Line 3304: tokens=['1721,960147', '4908,433417']
  x=['1721', '960147'], y=['4908', '433417']
  x0=1721, x1=960147, y0=4908, y1=433417
Line 3305: tokens=['1721,655959', '5036,134730']
  x=['1721', '655959'], y=['5036', '134730']
  x0=1721, x1=655959, y0=5036, y1=134730
Line 3306: tokens=['1721,351959', '5051,033119']
  x=['1721', '351959'], y=['5051', '033119']
  x0=1721, x1=351959, y0=5051, y1=033119
Line 3307: tokens=['1721,048145', '4993,365033']
  x=['1721', '048145'], y=['4993', '365033']
  x0=1721, x1=048145, y0=4993, y1=365033
Line 3308: tokens=['1720,744519', '5231,981654']
  x=['1720', '744519'], y=['5231', '981654']
  x0=1720, x1=744519, y0=5231, y1=981654
Line 3309: tokens=['1720,441080', '4968,156165']
  x=['1720', '441080'], y=['4968', '156165']
  x0=1720, x1=441080, y0=4968, y1=156165
Line 3310: tokens=['1720,137825', '5094,307829']
  x=['1720', '137825'], y=['5094', '307829']
  x0=1720, x1=137825, y0=5094, y1=307829
Line 3311: tokens=['1719,834759', '5079,231833']
  x=['1719', '834759'], y=['5079', '231833']
  x0=1719, x1=834759, y0=5079, y1=231833
Line 3312: tokens=['1719,531877', '5094,664011']
  x=['1719', '531877'], y=['5094', '664011']
  x0=1719, x1=531877, y0=5094, y1=664011
Line 3313: tokens=['1719,229179', '5152,686636']
  x=['1719', '229179'], y=['5152', '686636']
  x0=1719, x1=229179, y0=5152, y1=686636
Line 3314: tokens=['1718,926670', '4919,323454']
  x=['1718', '926670'], y=['4919', '323454']
  x0=1718, x1=926670, y0=4919, y1=323454
Line 3315: tokens=['1718,624344', '4743,912438']
  x=['1718', '624344'], y=['4743', '912438']
  x0=1718, x1=624344, y0=4743, y1=912438
Line 3316: tokens=['1718,322207', '5180,737777']
  x=['1718', '322207'], y=['5180', '737777']
  x0=1718, x1=322207, y0=5180, y1=737777
Line 3317: tokens=['1718,020253', '4925,944563']
  x=['1718', '020253'], y=['4925', '944563']
  x0=1718, x1=020253, y0=4925, y1=944563
Line 3318: tokens=['1717,718482', '5085,086598']
  x=['1717', '718482'], y=['5085', '086598']
  x0=1717, x1=718482, y0=5085, y1=086598
Line 3319: tokens=['1717,416900', '4978,121808']
  x=['1717', '416900'], y=['4978', '121808']
  x0=1717, x1=416900, y0=4978, y1=121808
Line 3320: tokens=['1717,115500', '4872,598306']
  x=['1717', '115500'], y=['4872', '598306']
  x0=1717, x1=115500, y0=4872, y1=598306
Line 3321: tokens=['1716,814285', '4956,535097']
  x=['1716', '814285'], y=['4956', '535097']
  x0=1716, x1=814285, y0=4956, y1=535097
Line 3322: tokens=['1716,513253', '5122,460271']
  x=['1716', '513253'], y=['5122', '460271']
  x0=1716, x1=513253, y0=5122, y1=460271
Line 3323: tokens=['1716,212406', '5140,040554']
  x=['1716', '212406'], y=['5140', '040554']
  x0=1716, x1=212406, y0=5140, y1=040554
Line 3324: tokens=['1715,911744', '4978,853194']
  x=['1715', '911744'], y=['4978', '853194']
  x0=1715, x1=911744, y0=4978, y1=853194
Line 3325: tokens=['1715,611266', '5030,769334']
  x=['1715', '611266'], y=['5030', '769334']
  x0=1715, x1=611266, y0=5030, y1=769334
Line 3326: tokens=['1715,310970', '4948,057181']
  x=['1715', '310970'], y=['4948', '057181']
  x0=1715, x1=310970, y0=4948, y1=057181
Line 3327: tokens=['1715,010859', '4931,302977']
  x=['1715', '010859'], y=['4931', '302977']
  x0=1715, x1=010859, y0=4931, y1=302977
Line 3328: tokens=['1714,710932', '5068,487008']
  x=['1714', '710932'], y=['5068', '487008']
  x0=1714, x1=710932, y0=5068, y1=487008
Line 3329: tokens=['1714,411187', '5109,195503']
  x=['1714', '411187'], y=['5109', '195503']
  x0=1714, x1=411187, y0=5109, y1=195503
Line 3330: tokens=['1714,111625', '5098,030603']
  x=['1714', '111625'], y=['5098', '030603']
  x0=1714, x1=111625, y0=5098, y1=030603
Line 3331: tokens=['1713,812248', '5202,973061']
  x=['1713', '812248'], y=['5202', '973061']
  x0=1713, x1=812248, y0=5202, y1=973061
Line 3332: tokens=['1713,513051', '5322,275226']
  x=['1713', '513051'], y=['5322', '275226']
  x0=1713, x1=513051, y0=5322, y1=275226
Line 3333: tokens=['1713,214038', '5108,957729']
  x=['1713', '214038'], y=['5108', '957729']
  x0=1713, x1=214038, y0=5108, y1=957729
Line 3334: tokens=['1712,915209', '5072,459920']
  x=['1712', '915209'], y=['5072', '459920']
  x0=1712, x1=915209, y0=5072, y1=459920
Line 3335: tokens=['1712,616560', '5113,496011']
  x=['1712', '616560'], y=['5113', '496011']
  x0=1712, x1=616560, y0=5113, y1=496011
Line 3336: tokens=['1712,318092', '4991,629674']
  x=['1712', '318092'], y=['4991', '629674']
  x0=1712, x1=318092, y0=4991, y1=629674
Line 3337: tokens=['1712,019809', '5122,350315']
  x=['1712', '019809'], y=['5122', '350315']
  x0=1712, x1=019809, y0=5122, y1=350315
Line 3338: tokens=['1711,721707', '5064,504070']
  x=['1711', '721707'], y=['5064', '504070']
  x0=1711, x1=721707, y0=5064, y1=504070
Line 3339: tokens=['1711,423784', '4905,968758']
  x=['1711', '423784'], y=['4905', '968758']
  x0=1711, x1=423784, y0=4905, y1=968758
Line 3340: tokens=['1711,126045', '5087,818476']
  x=['1711', '126045'], y=['5087', '818476']
  x0=1711, x1=126045, y0=5087, y1=818476
Line 3341: tokens=['1710,828488', '5081,594506']
  x=['1710', '828488'], y=['5081', '594506']
  x0=1710, x1=828488, y0=5081, y1=594506
Line 3342: tokens=['1710,531110', '5186,463789']
  x=['1710', '531110'], y=['5186', '463789']
  x0=1710, x1=531110, y0=5186, y1=463789
Line 3343: tokens=['1710,233915', '5147,944284']
  x=['1710', '233915'], y=['5147', '944284']
  x0=1710, x1=233915, y0=5147, y1=944284
Line 3344: tokens=['1709,936899', '5105,948840']
  x=['1709', '936899'], y=['5105', '948840']
  x0=1709, x1=936899, y0=5105, y1=948840
Line 3345: tokens=['1709,640065', '5102,396287']
  x=['1709', '640065'], y=['5102', '396287']
  x0=1709, x1=640065, y0=5102, y1=396287
Line 3346: tokens=['1709,343411', '4932,134636']
  x=['1709', '343411'], y=['4932', '134636']
  x0=1709, x1=343411, y0=4932, y1=134636
Line 3347: tokens=['1709,046938', '4951,071015']
  x=['1709', '046938'], y=['4951', '071015']
  x0=1709, x1=046938, y0=4951, y1=071015
Line 3348: tokens=['1708,750646', '5222,904013']
  x=['1708', '750646'], y=['5222', '904013']
  x0=1708, x1=750646, y0=5222, y1=904013
Line 3349: tokens=['1708,454531', '5465,053876']
  x=['1708', '454531'], y=['5465', '053876']
  x0=1708, x1=454531, y0=5465, y1=053876
Line 3350: tokens=['1708,158599', '5299,691104']
  x=['1708', '158599'], y=['5299', '691104']
  x0=1708, x1=158599, y0=5299, y1=691104
Line 3351: tokens=['1707,862846', '5304,223814']
  x=['1707', '862846'], y=['5304', '223814']
  x0=1707, x1=862846, y0=5304, y1=223814
Line 3352: tokens=['1707,567271', '5266,528093']
  x=['1707', '567271'], y=['5266', '528093']
  x0=1707, x1=567271, y0=5266, y1=528093
Line 3353: tokens=['1707,271878', '5498,465672']
  x=['1707', '271878'], y=['5498', '465672']
  x0=1707, x1=271878, y0=5498, y1=465672
Line 3354: tokens=['1706,976662', '5493,866718']
  x=['1706', '976662'], y=['5493', '866718']
  x0=1706, x1=976662, y0=5493, y1=866718
Line 3355: tokens=['1706,681626', '5362,395996']
  x=['1706', '681626'], y=['5362', '395996']
  x0=1706, x1=681626, y0=5362, y1=395996
Line 3356: tokens=['1706,386769', '5331,180783']
  x=['1706', '386769'], y=['5331', '180783']
  x0=1706, x1=386769, y0=5331, y1=180783
Line 3357: tokens=['1706,092092', '5096,067389']
  x=['1706', '092092'], y=['5096', '067389']
  x0=1706, x1=092092, y0=5096, y1=067389
Line 3358: tokens=['1705,797592', '5167,689950']
  x=['1705', '797592'], y=['5167', '689950']
  x0=1705, x1=797592, y0=5167, y1=689950
Line 3359: tokens=['1705,503270', '5084,056368']
  x=['1705', '503270'], y=['5084', '056368']
  x0=1705, x1=503270, y0=5084, y1=056368
Line 3360: tokens=['1705,209128', '5246,662347']
  x=['1705', '209128'], y=['5246', '662347']
  x0=1705, x1=209128, y0=5246, y1=662347
Line 3361: tokens=['1704,915162', '5102,421719']
  x=['1704', '915162'], y=['5102', '421719']
  x0=1704, x1=915162, y0=5102, y1=421719
Line 3362: tokens=['1704,621377', '5213,238139']
  x=['1704', '621377'], y=['5213', '238139']
  x0=1704, x1=621377, y0=5213, y1=238139
Line 3363: tokens=['1704,327768', '5339,618925']
  x=['1704', '327768'], y=['5339', '618925']
  x0=1704, x1=327768, y0=5339, y1=618925
Line 3364: tokens=['1704,034339', '5240,445330']
  x=['1704', '034339'], y=['5240', '445330']
  x0=1704, x1=034339, y0=5240, y1=445330
Line 3365: tokens=['1703,741086', '5587,296779']
  x=['1703', '741086'], y=['5587', '296779']
  x0=1703, x1=741086, y0=5587, y1=296779
Line 3366: tokens=['1703,448010', '5413,728226']
  x=['1703', '448010'], y=['5413', '728226']
  x0=1703, x1=448010, y0=5413, y1=728226
Line 3367: tokens=['1703,155110', '5333,370989']
  x=['1703', '155110'], y=['5333', '370989']
  x0=1703, x1=155110, y0=5333, y1=370989
Line 3368: tokens=['1702,862389', '5133,659227']
  x=['1702', '862389'], y=['5133', '659227']
  x0=1702, x1=862389, y0=5133, y1=659227
Line 3369: tokens=['1702,569847', '5256,539476']
  x=['1702', '569847'], y=['5256', '539476']
  x0=1702, x1=569847, y0=5256, y1=539476
Line 3370: tokens=['1702,277477', '5162,532954']
  x=['1702', '277477'], y=['5162', '532954']
  x0=1702, x1=277477, y0=5162, y1=532954
Line 3371: tokens=['1701,985287', '5531,563570']
  x=['1701', '985287'], y=['5531', '563570']
  x0=1701, x1=985287, y0=5531, y1=563570
Line 3372: tokens=['1701,693274', '5501,731253']
  x=['1701', '693274'], y=['5501', '731253']
  x0=1701, x1=693274, y0=5501, y1=731253
Line 3373: tokens=['1701,401435', '5405,437317']
  x=['1701', '401435'], y=['5405', '437317']
  x0=1701, x1=401435, y0=5405, y1=437317
Line 3374: tokens=['1701,109773', '5345,856963']
  x=['1701', '109773'], y=['5345', '856963']
  x0=1701, x1=109773, y0=5345, y1=856963
Line 3375: tokens=['1700,818290', '5185,836242']
  x=['1700', '818290'], y=['5185', '836242']
  x0=1700, x1=818290, y0=5185, y1=836242
Line 3376: tokens=['1700,526979', '5421,013642']
  x=['1700', '526979'], y=['5421', '013642']
  x0=1700, x1=526979, y0=5421, y1=013642
Line 3377: tokens=['1700,235845', '5143,673024']
  x=['1700', '235845'], y=['5143', '673024']
  x0=1700, x1=235845, y0=5143, y1=673024
Line 3378: tokens=['1699,944887', '4950,687900']
  x=['1699', '944887'], y=['4950', '687900']
  x0=1699, x1=944887, y0=4950, y1=687900
Line 3379: tokens=['1699,654103', '5102,787997']
  x=['1699', '654103'], y=['5102', '787997']
  x0=1699, x1=654103, y0=5102, y1=787997
Line 3380: tokens=['1699,363497', '5214,779765']
  x=['1699', '363497'], y=['5214', '779765']
  x0=1699, x1=363497, y0=5214, y1=779765
Line 3381: tokens=['1699,073065', '5396,762354']
  x=['1699', '073065'], y=['5396', '762354']
  x0=1699, x1=073065, y0=5396, y1=762354
Line 3382: tokens=['1698,782807', '5408,666272']
  x=['1698', '782807'], y=['5408', '666272']
  x0=1698, x1=782807, y0=5408, y1=666272
Line 3383: tokens=['1698,492726', '5587,343065']
  x=['1698', '492726'], y=['5587', '343065']
  x0=1698, x1=492726, y0=5587, y1=343065
Line 3384: tokens=['1698,202817', '5557,499907']
  x=['1698', '202817'], y=['5557', '499907']
  x0=1698, x1=202817, y0=5557, y1=499907
Line 3385: tokens=['1697,913084', '5270,570879']
  x=['1697', '913084'], y=['5270', '570879']
  x0=1697, x1=913084, y0=5270, y1=570879
Line 3386: tokens=['1697,623525', '5361,871339']
  x=['1697', '623525'], y=['5361', '871339']
  x0=1697, x1=623525, y0=5361, y1=871339
Line 3387: tokens=['1697,334142', '5490,698576']
  x=['1697', '334142'], y=['5490', '698576']
  x0=1697, x1=334142, y0=5490, y1=698576
Line 3388: tokens=['1697,044931', '5524,381616']
  x=['1697', '044931'], y=['5524', '381616']
  x0=1697, x1=044931, y0=5524, y1=381616
Line 3389: tokens=['1696,755895', '5361,965271']
  x=['1696', '755895'], y=['5361', '965271']
  x0=1696, x1=755895, y0=5361, y1=965271
Line 3390: tokens=['1696,467033', '5540,465471']
  x=['1696', '467033'], y=['5540', '465471']
  x0=1696, x1=467033, y0=5540, y1=465471
Line 3391: tokens=['1696,178344', '5364,557050']
  x=['1696', '178344'], y=['5364', '557050']
  x0=1696, x1=178344, y0=5364, y1=557050
Line 3392: tokens=['1695,889828', '5513,382618']
  x=['1695', '889828'], y=['5513', '382618']
  x0=1695, x1=889828, y0=5513, y1=382618
Line 3393: tokens=['1695,601484', '5659,822545']
  x=['1695', '601484'], y=['5659', '822545']
  x0=1695, x1=601484, y0=5659, y1=822545
Line 3394: tokens=['1695,313317', '5393,244929']
  x=['1695', '313317'], y=['5393', '244929']
  x0=1695, x1=313317, y0=5393, y1=244929
Line 3395: tokens=['1695,025322', '5215,940264']
  x=['1695', '025322'], y=['5215', '940264']
  x0=1695, x1=025322, y0=5215, y1=940264
Line 3396: tokens=['1694,737499', '5303,546166']
  x=['1694', '737499'], y=['5303', '546166']
  x0=1694, x1=737499, y0=5303, y1=546166
Line 3397: tokens=['1694,449849', '5446,868899']
  x=['1694', '449849'], y=['5446', '868899']
  x0=1694, x1=449849, y0=5446, y1=868899
Line 3398: tokens=['1694,162371', '5473,524349']
  x=['1694', '162371'], y=['5473', '524349']
  x0=1694, x1=162371, y0=5473, y1=524349
Line 3399: tokens=['1693,875066', '5371,256459']
  x=['1693', '875066'], y=['5371', '256459']
  x0=1693, x1=875066, y0=5371, y1=256459
Line 3400: tokens=['1693,587932', '5584,856707']
  x=['1693', '587932'], y=['5584', '856707']
  x0=1693, x1=587932, y0=5584, y1=856707
Line 3401: tokens=['1693,300973', '5419,462384']
  x=['1693', '300973'], y=['5419', '462384']
  x0=1693, x1=300973, y0=5419, y1=462384
Line 3402: tokens=['1693,014183', '5548,965611']
  x=['1693', '014183'], y=['5548', '965611']
  x0=1693, x1=014183, y0=5548, y1=965611
Line 3403: tokens=['1692,727567', '5283,503741']
  x=['1692', '727567'], y=['5283', '503741']
  x0=1692, x1=727567, y0=5283, y1=503741
Line 3404: tokens=['1692,441123', '5532,760430']
  x=['1692', '441123'], y=['5532', '760430']
  x0=1692, x1=441123, y0=5532, y1=760430
Line 3405: tokens=['1692,154851', '5216,439313']
  x=['1692', '154851'], y=['5216', '439313']
  x0=1692, x1=154851, y0=5216, y1=439313
Line 3406: tokens=['1691,868749', '5330,874541']
  x=['1691', '868749'], y=['5330', '874541']
  x0=1691, x1=868749, y0=5330, y1=874541
Line 3407: tokens=['1691,582819', '5258,404568']
  x=['1691', '582819'], y=['5258', '404568']
  x0=1691, x1=582819, y0=5258, y1=404568
Line 3408: tokens=['1691,297060', '5331,883535']
  x=['1691', '297060'], y=['5331', '883535']
  x0=1691, x1=297060, y0=5331, y1=883535
Line 3409: tokens=['1691,011471', '5291,036322']
  x=['1691', '011471'], y=['5291', '036322']
  x0=1691, x1=011471, y0=5291, y1=036322
Line 3410: tokens=['1690,726053', '5649,195805']
  x=['1690', '726053'], y=['5649', '195805']
  x0=1690, x1=726053, y0=5649, y1=195805
Line 3411: tokens=['1690,440806', '5387,794734']
  x=['1690', '440806'], y=['5387', '794734']
  x0=1690, x1=440806, y0=5387, y1=794734
Line 3412: tokens=['1690,155730', '5368,014876']
  x=['1690', '155730'], y=['5368', '014876']
  x0=1690, x1=155730, y0=5368, y1=014876
Line 3413: tokens=['1689,870824', '5619,422792']
  x=['1689', '870824'], y=['5619', '422792']
  x0=1689, x1=870824, y0=5619, y1=422792
Line 3414: tokens=['1689,586088', '5478,729498']
  x=['1689', '586088'], y=['5478', '729498']
  x0=1689, x1=586088, y0=5478, y1=729498
Line 3415: tokens=['1689,301525', '5595,866129']
  x=['1689', '301525'], y=['5595', '866129']
  x0=1689, x1=301525, y0=5595, y1=866129
Line 3416: tokens=['1689,017129', '5623,644263']
  x=['1689', '017129'], y=['5623', '644263']
  x0=1689, x1=017129, y0=5623, y1=644263
Line 3417: tokens=['1688,732903', '5573,322458']
  x=['1688', '732903'], y=['5573', '322458']
  x0=1688, x1=732903, y0=5573, y1=322458
Line 3418: tokens=['1688,448847', '5772,782803']
  x=['1688', '448847'], y=['5772', '782803']
  x0=1688, x1=448847, y0=5772, y1=782803
Line 3419: tokens=['1688,164961', '5652,603666']
  x=['1688', '164961'], y=['5652', '603666']
  x0=1688, x1=164961, y0=5652, y1=603666
Line 3420: tokens=['1687,881244', '5783,275526']
  x=['1687', '881244'], y=['5783', '275526']
  x0=1687, x1=881244, y0=5783, y1=275526
Line 3421: tokens=['1687,597696', '5720,599794']
  x=['1687', '597696'], y=['5720', '599794']
  x0=1687, x1=597696, y0=5720, y1=599794
Line 3422: tokens=['1687,314318', '5512,886375']
  x=['1687', '314318'], y=['5512', '886375']
  x0=1687, x1=314318, y0=5512, y1=886375
Line 3423: tokens=['1687,031109', '5640,181295']
  x=['1687', '031109'], y=['5640', '181295']
  x0=1687, x1=031109, y0=5640, y1=181295
Line 3424: tokens=['1686,748069', '5530,217328']
  x=['1686', '748069'], y=['5530', '217328']
  x0=1686, x1=748069, y0=5530, y1=217328
Line 3425: tokens=['1686,465197', '5450,868653']
  x=['1686', '465197'], y=['5450', '868653']
  x0=1686, x1=465197, y0=5450, y1=868653
Line 3426: tokens=['1686,182492', '5799,241916']
  x=['1686', '182492'], y=['5799', '241916']
  x0=1686, x1=182492, y0=5799, y1=241916
Line 3427: tokens=['1685,899959', '5609,774682']
  x=['1685', '899959'], y=['5609', '774682']
  x0=1685, x1=899959, y0=5609, y1=774682
Line 3428: tokens=['1685,617590', '5678,355769']
  x=['1685', '617590'], y=['5678', '355769']
  x0=1685, x1=617590, y0=5678, y1=355769
Line 3429: tokens=['1685,335394', '5640,179500']
  x=['1685', '335394'], y=['5640', '179500']
  x0=1685, x1=335394, y0=5640, y1=179500
Line 3430: tokens=['1685,053362', '5581,665076']
  x=['1685', '053362'], y=['5581', '665076']
  x0=1685, x1=053362, y0=5581, y1=665076
Line 3431: tokens=['1684,771499', '5591,194501']
  x=['1684', '771499'], y=['5591', '194501']
  x0=1684, x1=771499, y0=5591, y1=194501
Line 3432: tokens=['1684,489804', '5703,482963']
  x=['1684', '489804'], y=['5703', '482963']
  x0=1684, x1=489804, y0=5703, y1=482963
Line 3433: tokens=['1684,208277', '5651,560881']
  x=['1684', '208277'], y=['5651', '560881']
  x0=1684, x1=208277, y0=5651, y1=560881
Line 3434: tokens=['1683,926918', '5859,368867']
  x=['1683', '926918'], y=['5859', '368867']
  x0=1683, x1=926918, y0=5859, y1=368867
Line 3435: tokens=['1683,645726', '5942,169521']
  x=['1683', '645726'], y=['5942', '169521']
  x0=1683, x1=645726, y0=5942, y1=169521
Line 3436: tokens=['1683,364699', '5478,252215']
  x=['1683', '364699'], y=['5478', '252215']
  x0=1683, x1=364699, y0=5478, y1=252215
Line 3437: tokens=['1683,083840', '5664,732020']
  x=['1683', '083840'], y=['5664', '732020']
  x0=1683, x1=083840, y0=5664, y1=732020
