2328: '2143,981445\t1265,378142\n'
3027: '1814,061323\t3810,010576\n'
3028: '1813,698234\t3766,130977\n'
3029: '1813,335383\t3779,238793\n'
3030: '1812,972775\t3714,352522\n'
3031: '1812,610411\t3698,389309\n'
3032: '1812,248283\t3794,765289\n'
3033: '1811,886396\t3762,218922\n'
3034: '1811,524751\t3770,297358\n'
3035: '1811,163343\t3847,991544\n'
3036: '1810,802177\t3752,368845\n'
3037: '1810,441250\t3861,671040\n'
3038: '1810,080562\t3776,175120\n'
3039: '1809,720113\t3723,143021\n'
3040: '1809,359902\t3785,938689\n'
3041: '1808,999930\t3972,454550\n'
3042: '1808,640195\t3863,848651\n'
3043: '1808,280699\t3720,096689\n'
3044: '1807,921443\t3745,878470\n'
3045: '1807,562422\t3607,833869\n'
3046: '1807,203638\t3681,013280\n'
3047: '1806,845091\t4003,577608\n'
3048: '1806,486780\t4123,376320\n'
3049: '1806,128710\t4406,463662\n'
3050: '1805,770873\t4261,367187\n'
3051: '1805,413272\t3997,238376\n'
3052: '1805,055908\t3891,717976\n'
3053: '1804,698779\t3818,642323\n'
3054: '1804,341886\t4161,356459\n'
3055: '1803,985229\t3841,465443\n'
3056: '1803,628806\t4114,968223\n'
3057: '1803,272619\t3868,951793\n'
3058: '1802,916667\t3649,648949\n'
3059: '1802,560946\t3919,656468\n'
3060: '1802,205463\t3980,859895\n'
3061: '1801,850212\t4058,292890\n'
3062: '1801,495194\t3935,525862\n'
3063: '1801,140410\t3850,746742\n'
3064: '1800,785860\t4135,354298\n'
3065: '1800,431544\t3976,755300\n'
3066: '1800,077461\t3932,557862\n'
3067: '1799,723607\t3739,175059\n'
3068: '1799,369987\t3929,939908\n'
3069: '1799,016600\t3880,715382\n'
3070: '1798,663445\t3910,089398\n'
3071: '1798,310523\t3877,483268\n'
3072: '1797,957830\t3825,108442\n'
3073: '1797,605368\t4047,878226\n'
3074: '1797,253139\t4096,814830\n'
3075: '1796,901141\t3950,120975\n'
3076: '1796,549374\t3888,267561\n'
3077: '1796,197836\t3845,753192\n'
3078: '1795,846529\t3793,731964\n'
3079: '1795,495452\t3982,420207\n'
3080: '1795,144603\t3919,773617\n'
3081: '1794,793985\t3878,187110\n'
3082: '1794,443597\t3987,320993\n'
3083: '1794,093436\t4053,909684\n'
3084: '1793,743504\t4176,519846\n'
3085: '1793,393803\t4074,757024\n'
3086: '1793,044331\t4056,802169\n'
3087: '1792,695085\t4066,210408\n'
3088: '1792,346069\t4155,631724\n'
3089: '1791,997278\t3937,928113\n'
3090: '1791,648716\t3858,268515\n'
3091: '1791,300382\t4072,873620\n'
3092: '1790,952274\t3820,822176\n'
3093: '1790,604394\t3814,367200\n'
3094: '1790,256739\t3991,379746\n'
3095: '1789,909312\t4045,016757\n'
3096: '1789,562113\t4237,697447\n'
3097: '1789,215138\t4217,511360\n'
3098: '1788,868390\t4094,585723\n'
3099: '1788,521866\t4131,830973\n'
3100: '1788,175569\t3953,151344\n'
3101: '1787,829496\t4331,429776\n'
3102: '1787,483649\t4045,573941\n'
3103: '1787,138025\t4049,649650\n'
3104: '1786,792628\t3891,380242\n'
3105: '1786,447457\t3894,395634\n'
3106: '1786,102505\t3774,440573\n'
3107: '1785,757782\t4032,650516\n'
3108: '1785,413281\t3828,032514\n'
3109: '1785,069002\t3957,794750\n'
3110: '1784,724949\t4076,339108\n'
3111: '1784,381117\t4178,786238\n'
3112: '1784,037507\t4193,275119\n'
3113: '1783,694122\t4503,986907\n'
3114: '1783,350960\t3907,016980\n'
3115: '1783,008020\t4227,827851\n'
3116: '1782,665301\t3935,620557\n'
3117: '1782,322805\t4026,100547\n'
3118: '1781,980531\t4103,820786\n'
3119: '1781,638476\t4183,884973\n'
3120: '1781,296645\t3918,585613\n'
3121: '1780,955033\t4204,096334\n'
3122: '1780,613642\t4425,246856\n'
3123: '1780,272473\t4338,238753\n'
3124: '1779,931523\t4358,496570\n'
3125: '1779,590796\t4176,963536\n'
3126: '1779,250288\t4066,105753\n'
3127: '1778,909999\t4194,094046\n'
3128: '1778,569929\t4345,226834\n'
3129: '1778,230080\t4125,080758\n'
3130: '1777,890450\t4251,999395\n'
3131: '1777,551038\t3868,550872\n'
3132: '1777,211847\t4098,729127\n'
3133: '1776,872871\t4128,108213\n'
3134: '1776,534115\t4258,736110\n'
3135: '1776,195581\t4305,050001\n'
3136: '1775,857260\t4190,767280\n'
3137: '1775,519160\t4259,867294\n'
3138: '1775,181276\t4157,224581\n'
3139: '1774,843609\t4339,734535\n'
3140: '1774,506159\t4223,314109\n'
3141: '1774,168929\t4460,118363\n'
3142: '1773,831912\t4268,518030\n'
3143: '1773,495113\t4188,020085\n'
3144: '1773,158531\t4277,363132\n'
3145: '1772,822168\t4265,008907\n'
3146: '1772,486017\t4332,511850\n'
3147: '1772,150081\t4129,320314\n'
3148: '1771,814364\t4201,613540\n'
3149: '1771,478862\t4277,163307\n'
3150: '1771,143571\t4199,525859\n'
3151: '1770,808499\t4467,072038\n'
3152: '1770,473641\t4380,855708\n'
3153: '1770,139000\t4249,788962\n'
3154: '1769,804571\t4210,272809\n'
3155: '1769,470355\t4424,535460\n'
3156: '1769,136353\t4424,429135\n'
3157: '1768,802569\t3998,783976\n'
3158: '1768,468994\t4269,507519\n'
3159: '1768,135636\t4329,417275\n'
3160: '1767,802488\t4351,883588\n'
3161: '1767,469553\t4395,203113\n'
3162: '1767,136834\t4420,433715\n'
3163: '1766,804327\t4252,027981\n'
3164: '1766,472030\t4420,721277\n'
3165: '1766,139949\t4279,134181\n'
3166: '1765,808076\t4247,233296\n'
3167: '1765,476415\t4500,624310\n'
3168: '1765,144969\t4609,826296\n'
3169: '1764,813732\t4669,482993\n'
3170: '1764,482706\t4468,751077\n'
3171: '1764,151895\t4169,215175\n'
3172: '1763,821292\t4090,737521\n'
3173: '1763,490899\t4610,883288\n'
3174: '1763,160718\t4378,441461\n'
3175: '1762,830747\t4493,967497\n'
3176: '1762,500986\t4535,309819\n'
3177: '1762,171433\t4619,125918\n'
3178: '1761,842093\t4388,452319\n'
3179: '1761,512960\t4360,672574\n'
3180: '1761,184036\t4283,101459\n'
3181: '1760,855326\t4513,551255\n'
3182: '1760,526821\t4448,615947\n'
3183: '1760,198523\t4799,314542\n'
3184: '1759,870437\t4637,969084\n'
3185: '1759,542558\t4600,504000\n'
3186: '1759,214889\t4642,669680\n'
3187: '1758,887427\t4386,757337\n'
3188: '1758,560173\t4481,961818\n'
3189: '1758,233124\t4118,786719\n'
3190: '1757,906286\t4048,986841\n'
3191: '1757,579654\t4537,601873\n'
3192: '1757,253229\t4455,328742\n'
3193: '1756,927008\t4519,736817\n'
3194: '1756,600999\t4493,464666\n'
3195: '1756,275193\t4348,786194\n'
3196: '1755,949595\t4528,044846\n'
3197: '1755,624204\t4597,621406\n'
3198: '1755,299016\t4563,153246\n'
3199: '1754,974035\t4816,155892\n'
3200: '1754,649261\t4521,846050\n'
3201: '1754,324690\t4472,259444\n'
3202: '1754,000325\t4604,110135\n'
3203: '1753,676166\t4490,818406\n'
3204: '1753,352210\t4570,707584\n'
3205: '1753,028460\t4740,430170\n'
3206: '1752,704915\t4463,968535\n'
3207: '1752,381572\t4407,248338\n'
3208: '1752,058435\t4610,109178\n'
3209: '1751,735503\t4730,602269\n'
3210: '1751,412773\t4544,098829\n'
3211: '1751,090247\t4586,161586\n'
3212: '1750,767926\t4374,597463\n'
3213: '1750,445807\t4295,366872\n'
3214: '1750,123888\t4337,383003\n'
3215: '1749,802174\t4787,188275\n'
3216: '1749,480664\t4508,462840\n'
3217: '1749,159354\t4617,459023\n'
3218: '1748,838248\t4545,301188\n'
3219: '1748,517343\t4573,986811\n'
3220: '1748,196640\t4662,312351\n'
3221: '1747,876141\t4741,109131\n'
3222: '1747,555842\t4633,399087\n'
3223: '1747,235743\t4679,247346\n'
3224: '1746,915846\t4581,750274\n'
3225: '1746,596149\t4750,163123\n'
3226: '1746,276654\t4754,264249\n'
3227: '1745,957362\t4850,697878\n'
3228: '1745,638265\t4776,658844\n'
3229: '1745,319374\t4552,226004\n'
3230: '1745,000678\t4532,118676\n'
3231: '1744,682186\t4660,377356\n'
3232: '1744,363890\t4602,782194\n'
3233: '1744,045796\t4319,779862\n'
3234: '1743,727902\t4625,032604\n'
3235: '1743,410207\t4596,670701\n'
3236: '1743,092709\t4634,655856\n'
3237: '1742,775409\t4648,661268\n'
3238: '1742,458309\t4613,867914\n'
3239: '1742,141410\t4408,369605\n'
3240: '1741,824707\t4905,836625\n'
3241: '1741,508202\t4470,128629\n'
3242: '1741,191894\t4951,323032\n'
3243: '1740,875785\t4567,793778\n'
3244: '1740,559873\t4753,718660\n'
3245: '1740,244161\t4461,893810\n'
3246: '1739,928641\t4660,507659\n'
3247: '1739,613324\t4875,765811\n'
3248: '1739,298200\t4821,430906\n'
3249: '1738,983274\t4838,781093\n'
3250: '1738,668545\t4846,653438\n'
3251: '1738,354010\t5016,028502\n'
3252: '1738,039671\t4708,444618\n'
3253: '1737,725531\t4908,963877\n'
3254: '1737,411585\t4957,077762\n'
3255: '1737,097837\t4899,673613\n'
3256: '1736,784281\t4896,518980\n'
3257: '1736,470922\t4802,608109\n'
3258: '1736,157758\t4852,914677\n'
3259: '1735,844789\t4837,955117\n'
3260: '1735,532013\t4952,283827\n'
3261: '1735,219434\t4816,574051\n'
3262: '1734,907049\t4953,256713\n'
3263: '1734,594858\t4971,221232\n'
3264: '1734,282861\t4664,525977\n'
3265: '1733,971057\t5015,446943\n'
3266: '1733,659449\t4953,503105\n'
3267: '1733,348031\t4818,574232\n'
3268: '1733,036809\t4890,220783\n'
3269: '1732,725780\t4872,810764\n'
3270: '1732,414944\t4962,975022\n'
3271: '1732,104300\t4709,607496\n'
3272: '1731,793848\t4918,338266\n'
3273: '1731,483592\t4828,687531\n'
3274: '1731,173525\t4825,295090\n'
3275: '1730,863652\t4962,708436\n'
3276: '1730,553969\t4753,273374\n'
3277: '1730,244480\t4829,843618\n'
3278: '1729,935182\t4990,820729\n'
3279: '1729,626073\t4770,376372\n'
3280: '1729,317158\t4766,708810\n'
3281: '1729,008435\t4753,132465\n'
3282: '1728,699902\t4759,668029\n'
3283: '1728,391559\t4759,184388\n'
3284: '1728,083408\t4969,618417\n'
3285: '1727,775446\t5034,442134\n'
3286: '1727,467676\t4812,441823\n'
3287: '1727,160092\t5331,080973\n'
3288: '1726,852701\t4997,234134\n'
3289: '1726,545501\t5060,498852\n'
3290: '1726,238489\t4999,246600\n'
3291: '1725,931668\t4973,470225\n'
3292: '1725,625036\t5206,336165\n'
3293: '1725,318590\t4895,832440\n'
3294: '1725,012337\t5040,109590\n'
3295: '1724,706269\t5025,542592\n'
3296: '1724,400394\t4681,240951\n'
3297: '1724,094704\t4858,103539\n'
3298: '1723,789203\t4844,651848\n'
3299: '1723,483893\t4831,897504\n'
3300: '1723,178768\t4989,936444\n'
3301: '1722,873832\t4990,223611\n'
3302: '1722,569080\t4856,392963\n'
3303: '1722,264520\t4945,464245\n'
3304: '1721,960147\t4908,433417\n'
3305: '1721,655959\t5036,134730\n'
3306: '1721,351959\t5051,033119\n'
3307: '1721,048145\t4993,365033\n'
3308: '1720,744519\t5231,981654\n'
3309: '1720,441080\t4968,156165\n'
3310: '1720,137825\t5094,307829\n'
3311: '1719,834759\t5079,231833\n'
3312: '1719,531877\t5094,664011\n'
3313: '1719,229179\t5152,686636\n'
3314: '1718,926670\t4919,323454\n'
3315: '1718,624344\t4743,912438\n'
3316: '1718,322207\t5180,737777\n'
3317: '1718,020253\t4925,944563\n'
3318: '1717,718482\t5085,086598\n'
3319: '1717,416900\t4978,121808\n'
3320: '1717,115500\t4872,598306\n'
3321: '1716,814285\t4956,535097\n'
3322: '1716,513253\t5122,460271\n'
3323: '1716,212406\t5140,040554\n'
3324: '1715,911744\t4978,853194\n'
3325: '1715,611266\t5030,769334\n'
3326: '1715,310970\t4948,057181\n'
3327: '1715,010859\t4931,302977\n'
3328: '1714,710932\t5068,487008\n'
3329: '1714,411187\t5109,195503\n'
3330: '1714,111625\t5098,030603\n'
3331: '1713,812248\t5202,973061\n'
3332: '1713,513051\t5322,275226\n'
3333: '1713,214038\t5108,957729\n'
3334: '1712,915209\t5072,459920\n'
3335: '1712,616560\t5113,496011\n'
3336: '1712,318092\t4991,629674\n'
3337: '1712,019809\t5122,350315\n'
3338: '1711,721707\t5064,504070\n'
3339: '1711,423784\t4905,968758\n'
3340: '1711,126045\t5087,818476\n'
3341: '1710,828488\t5081,594506\n'
3342: '1710,531110\t5186,463789\n'
3343: '1710,233915\t5147,944284\n'
3344: '1709,936899\t5105,948840\n'
3345: '1709,640065\t5102,396287\n'
3346: '1709,343411\t4932,134636\n'
3347: '1709,046938\t4951,071015\n'
3348: '1708,750646\t5222,904013\n'
3349: '1708,454531\t5465,053876\n'
3350: '1708,158599\t5299,691104\n'
3351: '1707,862846\t5304,223814\n'
3352: '1707,567271\t5266,528093\n'
3353: '1707,271878\t5498,465672\n'
3354: '1706,976662\t5493,866718\n'
3355: '1706,681626\t5362,395996\n'
3356: '1706,386769\t5331,180783\n'
3357: '1706,092092\t5096,067389\n'
3358: '1705,797592\t5167,689950\n'
3359: '1705,503270\t5084,056368\n'
3360: '1705,209128\t5246,662347\n'
3361: '1704,915162\t5102,421719\n'
3362: '1704,621377\t5213,238139\n'
3363: '1704,327768\t5339,618925\n'
3364: '1704,034339\t5240,445330\n'
3365: '1703,741086\t5587,296779\n'
3366: '1703,448010\t5413,728226\n'
3367: '1703,155110\t5333,370989\n'
3368: '1702,862389\t5133,659227\n'
3369: '1702,569847\t5256,539476\n'
3370: '1702,277477\t5162,532954\n'
3371: '1701,985287\t5531,563570\n'
3372: '1701,693274\t5501,731253\n'
3373: '1701,401435\t5405,437317\n'
3374: '1701,109773\t5345,856963\n'
3375: '1700,818290\t5185,836242\n'
3376: '1700,526979\t5421,013642\n'
3377: '1700,235845\t5143,673024\n'
3378: '1699,944887\t4950,687900\n'
3379: '1699,654103\t5102,787997\n'
3380: '1699,363497\t5214,779765\n'
3381: '1699,073065\t5396,762354\n'
3382: '1698,782807\t5408,666272\n'
3383: '1698,492726\t5587,343065\n'
3384: '1698,202817\t5557,499907\n'
3385: '1697,913084\t5270,570879\n'
3386: '1697,623525\t5361,871339\n'
3387: '1697,334142\t5490,698576\n'
3388: '1697,044931\t5524,381616\n'
3389: '1696,755895\t5361,965271\n'
3390: '1696,467033\t5540,465471\n'
3391: '1696,178344\t5364,557050\n'
3392: '1695,889828\t5513,382618\n'
3393: '1695,601484\t5659,822545\n'
3394: '1695,313317\t5393,244929\n'
3395: '1695,025322\t5215,940264\n'
3396: '1694,737499\t5303,546166\n'
3397: '1694,449849\t5446,868899\n'
3398: '1694,162371\t5473,524349\n'
3399: '1693,875066\t5371,256459\n'
3400: '1693,587932\t5584,856707\n'
3401: '1693,300973\t5419,462384\n'
3402: '1693,014183\t5548,965611\n'
3403: '1692,727567\t5283,503741\n'
3404: '1692,441123\t5532,760430\n'
3405: '1692,154851\t5216,439313\n'
3406: '1691,868749\t5330,874541\n'
3407: '1691,582819\t5258,404568\n'
3408: '1691,297060\t5331,883535\n'
3409: '1691,011471\t5291,036322\n'
3410: '1690,726053\t5649,195805\n'
3411: '1690,440806\t5387,794734\n'
3412: '1690,155730\t5368,014876\n'
3413: '1689,870824\t5619,422792\n'
3414: '1689,586088\t5478,729498\n'
3415: '1689,301525\t5595,866129\n'
3416: '1689,017129\t5623,644263\n'
3417: '1688,732903\t5573,322458\n'
3418: '1688,448847\t5772,782803\n'
3419: '1688,164961\t5652,603666\n'
3420: '1687,881244\t5783,275526\n'
3421: '1687,597696\t5720,599794\n'
3422: '1687,314318\t5512,886375\n'
3423: '1687,031109\t5640,181295\n'
3424: '1686,748069\t5530,217328\n'
3425: '1686,465197\t5450,868653\n'
3426: '1686,182492\t5799,241916\n'
3427: '1685,899959\t5609,774682\n'
3428: '1685,617590\t5678,355769\n'
3429: '1685,335394\t5640,179500\n'
3430: '1685,053362\t5581,665076\n'
3431: '1684,771499\t5591,194501\n'
3432: '1684,489804\t5703,482963\n'
3433: '1684,208277\t5651,560881\n'
3434: '1683,926918\t5859,368867\n'
3435: '1683,645726\t5942,169521\n'
3436: '1683,364699\t5478,252215\n'
3437: '1683,083840\t5664,732020\n'
3438: '1682,803147\t5839,850747\n'
3439: '1682,522622\t5759,094541\n'
3440: '1682,242265\t5749,579576\n'
3441: '1681,962074\t5876,152159\n'
3442: '1681,682047\t5805,750515\n'
3443: '1681,402187\t5629,385558\n'
3444: '1681,122493\t5727,327810\n'
3445: '1680,842966\t5614,624080\n'
3446: '1680,563603\t5646,355537\n'
3447: '1680,284408\t5444,958973\n'
3448: '1680,005377\t5323,282623\n'
3449: '1679,726509\t5564,781028\n'
3450: '1679,447810\t5748,370858\n'
3451: '1679,169274\t5527,141019\n'
3452: '1678,890904\t5676,451707\n'
3453: '1678,612699\t5767,389087\n'
3454: '1678,334656\t5545,180943\n'
3455: '1678,056779\t5391,623918\n'
3456: '1677,779067\t5398,101879\n'
3457: '1677,501518\t5781,163590\n'
3458: '1677,224133\t5965,265953\n'
3459: '1676,946913\t5663,154448\n'
3460: '1676,669858\t5579,813978\n'
3461: '1676,392965\t5751,245909\n'
3462: '1676,116236\t5552,198147\n'
3463: '1675,839668\t5729,219913\n'
3464: '1675,563265\t5684,689522\n'
3465: '1675,287026\t5665,232790\n'
3466: '1675,010949\t5918,601470\n'
3467: '1674,735035\t5627,474617\n'
3468: '1674,459285\t5731,852718\n'
3469: '1674,183696\t5776,622490\n'
3470: '1673,908267\t5788,408782\n'
3471: '1673,633005\t5622,846320\n'
3472: '1673,357903\t6135,357849\n'
3473: '1673,082962\t5547,971048\n'
3474: '1672,808184\t5929,263787\n'
3475: '1672,533569\t5949,933619\n'
3476: '1672,259114\t6002,173135\n'
3477: '1671,984818\t5845,827663\n'
3478: '1671,710689\t5963,135706\n'
3479: '1671,436716\t5854,000784\n'
3480: '1671,162908\t5986,906051\n'
3481: '1670,889257\t5832,255162\n'
3482: '1670,615771\t5727,322738\n'
3483: '1670,342442\t5924,203177\n'
3484: '1670,069277\t5813,427048\n'
3485: '1669,796268\t5541,856269\n'
3486: '1669,523424\t5543,753144\n'
3487: '1669,250736\t5372,847670\n'
3488: '1668,978210\t5614,961365\n'
3489: '1668,705845\t5458,516148\n'
3490: '1668,433638\t5756,211487\n'
3491: '1668,161592\t5588,598541\n'
3492: '1667,889705\t5529,282036\n'
3493: '1667,617976\t5845,364081\n'
3494: '1667,346408\t5991,900496\n'
3495: '1667,074997\t6188,083233\n'
3496: '1666,803745\t6228,421889\n'
3497: '1666,532652\t6077,439167\n'
3498: '1666,261721\t5903,443506\n'
3499: '1665,990944\t5872,842617\n'
3500: '1665,720329\t5899,022337\n'
3501: '1665,449870\t5973,911988\n'
3502: '1665,179570\t6020,069617\n'
3503: '1664,909427\t5796,140584\n'
3504: '1664,639444\t5580,038147\n'
3505: '1664,369615\t5836,319545\n'
3506: '1664,099948\t5878,554468\n'
3507: '1663,830435\t6043,792672\n'
3508: '1663,561081\t6042,319113\n'
3509: '1663,291883\t5999,776175\n'
3510: '1663,022845\t5990,266124\n'
3511: '1662,753960\t5872,925100\n'
3512: '1662,485234\t5857,613113\n'
3513: '1662,216666\t5827,548283\n'
3514: '1661,948252\t6015,207516\n'
3515: '1661,679995\t5771,900034\n'
3516: '1661,411895\t6017,723852\n'
3517: '1661,143953\t5927,251854\n'
3518: '1660,876163\t6152,581219\n'
3519: '1660,608531\t6124,391759\n'
3520: '1660,341055\t6045,347369\n'
3521: '1660,073734\t6474,278695\n'
3522: '1659,806570\t6230,742265\n'
3523: '1659,539561\t6274,791190\n'
3524: '1659,272707\t6066,721481\n'
3525: '1659,006007\t5886,471226\n'
3526: '1658,739462\t5996,539960\n'
3527: '1658,473074\t6013,730070\n'
3528: '1658,206838\t5737,179198\n'
3529: '1657,940759\t6081,935217\n'
3530: '1657,674833\t6086,868321\n'
3531: '1657,409062\t6050,917962\n'
3532: '1657,143444\t5802,031905\n'
3533: '1656,877983\t6188,139104\n'
3534: '1656,612673\t6249,561357\n'
3535: '1656,347519\t6344,913740\n'
3536: '1656,082519\t6410,159993\n'
3537: '1655,817672\t6225,889318\n'
3538: '1655,552978\t6274,228605\n'
3539: '1655,288437\t6325,166497\n'
3540: '1655,024050\t6169,064613\n'
3541: '1654,759815\t6356,866711\n'
3542: '1654,495733\t6169,363810\n'
3543: '1654,231806\t6149,483231\n'
3544: '1653,968029\t6061,001956\n'
3545: '1653,704408\t5869,936650\n'
3546: '1653,440936\t5773,130495\n'
3547: '1653,177619\t5895,449413\n'
3548: '1652,914454\t6214,277617\n'
3549: '1652,651439\t6034,852890\n'
3550: '1652,388578\t6285,424832\n'
3551: '1652,125866\t6004,103504\n'
3552: '1651,863309\t6150,102627\n'
3553: '1651,600904\t6161,653672\n'
3554: '1651,338647\t6193,454093\n'
3555: '1651,076544\t6302,950951\n'
3556: '1650,814593\t6154,492341\n'
3557: '1650,552790\t6150,191176\n'
3558: '1650,291141\t6157,269473\n'
3559: '1650,029641\t6090,511415\n'
3560: '1649,768294\t6062,725860\n'
3561: '1649,507095\t6005,066261\n'
3562: '1649,246046\t6009,427936\n'
3563: '1648,985151\t5911,446799\n'
3564: '1648,724404\t5950,923261\n'
root@1c46633011c6:/app# cat > fit_raman_final.py << 'EOF'
   }
    }

    # Write to file
    with open('results.json', 'w') as f:
        json.dump(results, f, indent=2)

    print("Results written to results.json")
    print(json.dumps(results, indent=2))

if __name__ == '__main__':
    main()
EOF
> import numpy as np
> import json
> from scipy import optimize
>
> def lorentzian(x, x0, gamma, amplitude, offset):
>     return offset + amplitude * (gamma / (gamma**2 + (x - x0)**2))
>
> def main():
>     # Read the file
>     with open('graphene.dat', 'r') as f:
>         lines = f.readlines()
>
>     # Parse each line
>     g_x = []
>     g_y = []
>     d_x = []
>     d_y = []
>     for line in lines:
>         line = line.strip()
>         if not line:
>             continue
>         # Split by comma
>         parts = line.split(',')
>         if len(parts) == 2:
>             # Each part contains two numbers separated by tab
>             for part in parts:
>                 subparts = part.split('\t')
>                 if len(subparts) == 2:
>                     # Append to appropriate lists
>                     if part == parts[0]:
>                         g_x.append(float(subparts[0]))
>                         g_y.append(float(subparts[1]))
>                     else:
>                         d_x.append(float(subparts[0]))
>                         d_y.append(float(subparts[1]))
>                 else:
>                     print(f"Warning: malformed line: {line}")
>
>     # Fit G peak
>     try:
>         popt_g, _ = optimize.curve_fit(lorentzian, g_x, g_y, p0=[1580, 20, 10000, 0])
>         x0_g, gamma_g, amp_g, offset_g = popt_g
>     except Exception as e:
>         print(f"Error fitting G: {e}")
>         return
>
>     # Fit 2D peak
>     try:
>         popt_d, _ = optimize.curve_fit(lorentzian, d_x, d_y, p0=[2700, 50, 500, 0])
>         x0_d, gamma_d, amp_d, offset_d = popt_d
>     except Exception as e:
>         print(f"Error fitting 2D: {e}")
>         return
>
>     # Build results dictionary
>     results = {
>         "G": {
>             "x0": float(x0_g),
>             "gamma": float(gamma_g),
>             "amplitude": float(amp_g),
>             "offset": float(offset_g)
>         },
>         "2D": {
>             "x0": float(x0_d),
>             "gamma": float(gamma_d),
>             "amplitude": float(amp_d),
>             "offset": float(offset_d)
>         }
>     }
>
>     # Write to file
>     with open('results.json', 'w') as f:
>         json.dump(results, f, indent=2)
>
>     print("Results written to results.json")
>     print(json.dumps(results, indent=2))
>
> if __name__ == '__main__':
>     main()
> EOF
root@1c46633011c6:/app# python3 fit_raman_final.py
Error fitting G: `ydata` must not be empty!
root@1c46633011c6:/app# cat results.json
cat: results.json: No such file or directory
root@1c46633011c6:/app# cat > debug_parse.py << 'EOF'
> import sys
> with open('graphene.dat', 'r') as f:
>     lines = f.readlines()
>     for i, line in enumerate(lines):
>         line = line.strip()
>         if not line:
>             continue
>         parts = line.split(',')
>         print(f'Line {i}: {line}')
>         print(f'  parts: {parts}')
>         for part in parts:
>             subparts = part.split('\t')
>             print(f'    part: {part}')
>             print(f'      subparts: {subparts}')
>             if len(subparts) == 2:
>                 # Append to appropriate lists
>                 if part == parts[0]:
>                     g_x.append(float(subparts[0]))
>                     g_y.append(float(subparts[1]))
>                 else:
>                     d_x.append(float(subparts[0]))
>                     d_y.append(float(subparts[1]))
>                 print(f'      Added: x={subparts[0]}, y={subparts[1]}')
>         print(f'  g_x: {g_x}')
>         print(f'  g_y: {g_y}')
>         print(f'  d_x: {d_x}')
>         print(f'  d_y: {d_y}')
> EOF
root@1c46633011c6:/app# python3 debug_parse.py
Line 0: 47183,554644    19261,547207
  parts: ['47183', '554644\t19261', '547207']
    part: 47183
      subparts: ['47183']
    part: 554644        19261
      subparts: ['554644', '19261']
Traceback (most recent call last):
  File "/app/debug_parse.py", line 21, in <module>
    d_x.append(float(subparts[0]))
    ^^^
NameError: name 'd_x' is not defined
root@1c46633011c6:/app# cat > debug_parse2.py << 'EOF'
> import sys
> with open('graphene.dat', 'r') as f:
>     lines = f.readlines()
>     for i, line in enumerate(lines[:5]):
>         line = line.strip()
>         print(f'Line {i}: {line}')
>         print(f'  repr: {repr(line)}')
>         parts = line.split(',')
>         print(f'  parts: {parts}')
>         for part in parts:
>             subparts = part.split('\t')
>             print(f'    part: {part}')
>             print(f'      subparts: {subparts}')
>             if len(subparts) == 2:
>                 # Append to appropriate lists
>                 if part == parts[0]:
>                     g_x.append(float(subparts[0]))
>                     g_y.append(float(subparts[1]))
>                 else:
>                     d_x.append(float(subparts[0]))
>                     d_y.append(float(subparts[1]))
>                 print(f'      Added: x={subparts[0]}, y={subparts[1]}')
>         print(f'  g_x: {g_x}')
>         print(f'  g_y: {g_y}')
>         print(f'  d_x: {d_x}')
>         print(f'  d_y: {d_y}')
> EOF
root@1c46633011c6:/app# python3 debug_parse2.py
Line 0: 47183,554644    19261,547207
  repr: '47183,554644\t19261,547207'
  parts: ['47183', '554644\t19261', '547207']
    part: 47183
      subparts: ['47183']
    part: 554644        19261
      subparts: ['554644', '19261']
Traceback (most recent call last):
  File "/app/debug_parse2.py", line 20, in <module>
    d_x.append(float(subparts[0]))
    ^^^
NameError: name 'd_x' is not defined
root@1c46633011c6:/app# cat -n graphene.dat | head -20
     1  47183,554644    19261,547207
     2  46588,360019    19266,089699
     3  46008,191298    19077,996963
     4  45442,488736    19173,287322
     5  44890,718036    19501,518253
     6  44352,368927    19506,586203
     7  43826,959593    19752,431144
     8  43314,029137    19812,863021
     9  42813,138290    19678,348151
    10  42323,866373    19764,871128
    11  41845,813826    19360,099292
    12  41378,600916    19413,554878
    13  40921,863181    19626,191780
    14  40475,250679    19704,066336
    15  40038,430487    19495,727898
    16  39611,084116    19672,573559
    17  39192,908278    19538,763458
    18  38783,609488    19344,943112
    19  38382,908122    19510,307527
    20  37990,536178    19552,152695
cat: write error: Broken pipe
root@1c46633011c6:/app# python3 -c "
> import sys
> with open('graphene.dat') as f:
>     lines = f.readlines()
>     for line in lines[:10]:
>         line = line.strip()
>         if not line:
>             continue
>         parts = line.split(',')
>         for part in parts:
>             sub = part.split('\t')
>             print(sub)
> "
['47183']
['554644', '19261']
['547207']
['46588']
['360019', '19266']
['089699']
['46008']
['191298', '19077']
['996963']
['45442']
['488736', '19173']
['287322']
['44890']
['718036', '19501']
['518253']
['44352']
['368927', '19506']
['586203']
['43826']
['959593', '19752']
['431144']
['43314']
['029137', '19812']
['863021']
['42813']
['138290', '19678']
['348151']
['42323']
['866373', '19764']
['871128']
root@1c46633011c6:/app# python3 -c "
> import sys
> with open('graphene.dat') as f:
>     lines = f.readlines()
>     for i, line in enumerate(lines[:5]):
>         line = line.strip()
>         if not line:
>             continue
>         parts = line.split(',')
>         nums = []
